00063,Triodia sylvina,Ampfer-Wurzelbohrer
00067,Korscheltellus lupulina,Kleiner Hopfen-Wurzelbohrer
00069,Korscheltellus fusconebulosa,Adlerfarn-Wurzelbohrer
00080,Hepialus humuli,Großer Hopfen-Wurzelbohrer
00338,Nemophora degeerella,De Geers Langhornfalter
01348,Yponomeuta padella,Pflaumen-Gespinstmotte
01350,Yponomeuta cagnagella,Pfaffenhütchen-Gespinstmotte
02321,Alabonia geoffrella,-
03907,Apoda limacodes,Großer Schneckenspinner
03922,Theresimima ampellophaga,Wein-Grünwidderchen
03925,Rhagades pruni,Heide-Grünwidderchen
03941,Jordanita chloros,Kupferglanz-Grünwidderchen
03956,Adscita statices,Ampfer-Grünwidderchen
03959,Aglaope infausta,Trauerwidderchen
03973,Zygaena minos,Bibernell-Widderchen
03974,Zygaena purpuralis,Thymian-Widderchen
03979,Zygaena fausta,Bergkronwicken-Widderchen
03980,Zygaena carniolica,Esparsetten-Widderchen
03983,Zygaena loti,Beilfleck-Widderchen
03992,Zygaena viciae,Kleines Fünffleck-Widderchen
03995,Zygaena ephialtes,Veränderliches Widderchen
03996,Zygaena transalpina,Hufeisenklee-Widderchen
03997,Zygaena angelicae,Elegans-Widderchen
03998,Zygaena filipendulae,Sechsfleck-Widderchen
03999,Zygaena lonicerae,Großes Fünffleck-Widderchen
04000,Zygaena trifolii,Sumpfhornklee-Widderchen
04044,Synanthedon scoliaeformis,Großer Birken-Glasflügler
04151,Cossus cossus,Weidenbohrer
05751,Oncocera semirubella,Oncocera semirubella
06241,Chrysoteuchia culmella,Chrysoteuchia culmella
06243,Crambus pascuella,-
06253,Crambus perlella,Weißer Graszünsler
06258,Agriphila tristella,-
06266,Agriphila selasella,Weißstreifiger Feuchtwiesen-Graszünsler
06267,Agriphila straminella,-
06350,Thisanotia chrysonuchella,-
06364,Pediasia contaminella,-
06416,Elophila nymphaeata,Seerosenzünsler
06601,Pyrausta despicata,Olivbrauner Zünsler
06604,Pyrausta aurata,Goldzünsler
06605,Pyrausta purpuralis,Purpurroter Zünsler
06623,Sitochroa palealis,Möhrenzünsler
06658,Anania hortulata,Brennnesselzünsler
06667,Patania ruralis,Nesselzünsler
06720a,Cydalima perspectalis,Buchsbaumzünsler
06752,Lasiocampa quercus,Eichenspinner
06755,Macrothylacia rubi,Brombeerspinner
06788,Aglia tau,Nagelfleck
06794,Saturnia pavonia,Kleines Nachtpfauenauge
06819,Mimas tiliae,Lindenschwärmer
06822,Smerinthus ocellata,Abendpfauenauge
06824,Laothoe populi,Pappelschwärmer
06832,Sphinx ligustri,Ligusterschwärmer
06834,Sphinx pinastri,Kiefernschwärmer
06840,Hemaris fuciformis,Hummelschwärmer
06843,Macroglossum stellatarum,Taubenschwänzchen
06849,Proserpinus proserpina,Nachtkerzenschwärmer
06853,Hyles euphorbiae,Wolfsmilchschwärmer
06862,Deilephila elpenor,Mittlerer Weinschwärmer
06863,Deilephila porcellus,Kleiner Weinschwärmer
06879,Erynnis tages,Kronwicken-Dickkopffalter
06882,Carcharodus alceae,Malven-Dickkopffalter
06885,Muschampia floccifera,Heilziest-Dickkopffalter
06891,Spialia sertorius,Roter Würfeldickkopffalter
06899,Pyrgus carthami,Steppenheiden-Würfeldickkopf
06904,Pyrgus malvae,Kleiner Würfeldickkopffalter
06906,Pyrgus serratulae,Schwarzbrauner Würfeldickkopffalter
06911,Pyrgus armoricanus,Zweibrütiger Würfeldickkopffalter
06912,Pyrgus alveus,Sonnenröschen-Würfeldickkopffalter
06917,Heteropterus morpheus,Spiegelfleck-Dickkopffalter
06919,Carterocephalus palaemon,Gelbwürfeliger Dickkopffalter
06923,Thymelicus lineola,Schwarzkolbiger Braundickkopffalter
06924,Thymelicus sylvestris,Braunkolbiger Braundickkopffalter
06925,Thymelicus acteon,Mattscheckiger Braundickkopffalter
06928,Hesperia comma,Komma-Dickkopffalter
06930,Ochlodes sylvanus,Rostfarbiger Dickkopffalter
06953,Parnassius mnemosyne,Schwarzer Apollo
06955,Parnassius apollo,Apollo
06958,Iphiclides podalirius,Segelfalter
06960,Papilio machaon,Schwalbenschwanz
06966,Leptidea sinapis/juvern.,Tintenfleck-Weißling
06967,Leptidea reali,Reals Tintenfleck-Weißling
06973,Anthocharis cardamines,Aurorafalter
06993,Aporia crataegi,Baumweißling
06995,Pieris brassicae,Großer Kohlweißling
06997,Pieris mannii,Karstweißling
06998,Pieris rapae,Kleiner Kohlweißling
07000,Pieris napi,Grünader-Weißling
07005,Pontia daplidice,Westlicher Resedafalter
07013,Colias palaeno,Hochmoor-Gelbling
07015,Colias croceus,Postillion
07021,Colias hyale,Goldene Acht
07022,Colias alfacariensis,Hufeisenklee-Gelbling
07024,Gonepteryx rhamni,Zitronenfalter
07030,Hamearis lucina,Schlüsselblumen-Würfelfalter
07034,Lycaena phlaeas,Kleiner Feuerfalter
07035,Lycaena helle,Blauschillernder Feuerfalter
07036,Lycaena dispar,Großer Feuerfalter
07037,Lycaena virgaureae,Dukaten-Feuerfalter
07039,Lycaena tityrus,Brauner Feuerfalter
07040,Lycaena alciphron,Violetter Feuerfalter
07041,Lycaena hippothoe,Lilagold-Feuerfalter
07047,Thecla betulae,Nierenfleck-Zipfelfalter
07049,Favonius quercus,Blauer Eichen-Zipfelfalter
07058,Callophrys rubi,Grüner Zipfelfalter
07062,Satyriuim w-album,Ulmen-Zipfelfalter
07063,Satyrium pruni,Pflaumen-Zipfelfalter
07064,Satyrium spini,Kreuzdorn-Zipfelfalter
07065,Satyrium ilicis,Brauner Eichen-Zipfelfalter
07067,Satyrium acaciae,Kleiner Schlehenzipfelfalter
07073,Lampides boeticus,Großer Wanderbläuling
07088,Cupido minimus,Zwerg-Bläuling
07093,Cupido argiades,Kurzschwänziger Bläuling
07097,Celastrina argiolus,Faulbaumbläuling
07099,Pseudophilotes baton,Westlicher Quendelbläuling
07105,Scolitantides orion,Fetthennen-Bläuling
07107,Glaucopsyche alexis,Alexis-Bläuling
07112,Phengaris arion,Quendel-Ameisenbläuling
07113,Phengaris teleius,Heller Wiesenknopf-Ameisenbläuling
07114,Phengaris nausithous,Dunkler Wiesenknopf-Ameisenbläuling
07115,Phengaris alcon,Lungenenzian-Ameisenbläuling
07116,Phengaris rebeli,Kreuzenzian-Ameisenbläuling
07127,Plebejus argus,Argus-Bläuling
07128,Plebejus idas,Idas-Bläuling
07129,Plebejus argyrognomon,Kronwicken-Bläuling
07131,Agriades optilete,Hochmoor-Bläuling
07143,Eumedonia eumedon,Storchschnabel-Bläuling
07145,Aricia agestis,Kleiner Sonnenröschen-Bläuling
07146,Aricia artaxerxes,Großer Sonnenröschen-Bläuling
07152,Cyaniris semiargus,Rotklee-Bläuling
07156,Polyommatus escheri,Escher-Bläuling
07157,Polyommatus dorylas,Großer Wundklee-Bläuling
07160,Polyommatus amandus,Vogelwicken-Bläuling
07162,Polyommatus thersites,Kleiner Esparsetten-Bläuling
07163,Polyommatus icarus,Hauhechel-Bläuling
07171,Polyommatus daphnis,Zahnflügel-Bläuling
07172,Lysandra bellargus,Himmelblauer Bläuling
07173,Lysandra coridon,Coridon-Bläuling
07193,Polyommatus damon,Großer Esparsetten-Bläuling
07202,Argynnis paphia,Kaisermantel
07204,Speyeria aglaja,Großer Perlmuttfalter
07205,Fabriciana adippe,Feuriger Perlmuttfalter
07206,Fabriciana niobe,Mittlerer Perlmuttfalter
07210,Issoria lathonia,Kleiner Perlmuttfalter
07213,Brenthis ino,Mädesüß-Perlmuttfalter
07214,Brenthis daphne,Brombeer-Perlmuttfalter
07218,Boloria eunomia,Randring-Perlmuttfalter
07220,Boloria euphrosyne,Silberfleck-Perlmuttfalter
07222,Boloria selene,Braunfleckiger Perlmuttfalter
07228,Boloria dia,Magerrasen-Perlmuttfalter
07235,Boloria pales,Alpenmatten-Perlmuttfalter
07237,Boloria aquilonaris,Hochmoor-Perlmuttfalter
07243,Vanessa atalanta,Admiral
07245,Vanessa cardui,Distelfalter
07248,Aglais io,Tagpfauenauge
07250,Aglais urticae,Kleiner Fuchs
07252,Polygonia c-album,C-Falter
07255,Araschnia levana,Landkärtchen
07257,Nymphalis antiopa,Trauermantel
07258,Nymphalis polychloros,Großer Fuchs
07259,Nymphalis xanthomelas,Östlicher Großer Fuchs
07266,Euphydryas maturna,Maivogel
07268,Euphydryas aurinia,Goldener Scheckenfalter
07270,Melitaea cinxia,Wegerich-Scheckenfalter
07271,Melitaea phoebe,Flockenblumen-Scheckenfalter
07275,Melitaea didyma,Roter Scheckenfalter
07276,Melitaea diamina,Baldrian-Scheckenfalter
07280,Melitaea aurelia,Ehrenpreis-Scheckenfalter
07283,Melitaea athalia,Wachtelweizen-Scheckenfalter
07286,Limenitis populi,Großer Eisvogel
07287,Limenitis camilla,Kleiner Eisvogel
07288,Limenitis reducta,Blauschwarzer Eisvogel
07298,Apatura ilia,Kleiner Schillerfalter
07299,Apatura iris,Großer Schillerfalter
07307,Pararge aegeria,Waldbrettspiel
07309,Lasiommata megera,Mauerfuchs
07311,Lasiommata petropolitana,Braunscheckauge
07312,Lasiommata maera,Braunauge
07315,Lopinga achine,Gelbringfalter
07321,Coenonympha tullia,Großes Wiesenvögelchen
07322,Coenonympha oedippus,Stromtal-Wiesenvögelchen
07325,Coenonympha arcania,Weißbindiges Wiesenvögelchen
07326,Coenonympha glycerion,Rotbraunes Wiesenvögelchen
07327,Coenonympha gardetta,Alpen-Wiesenvögelchen
07332,Coenonympha hero,Wald-Wiesenvögelchen
07334,Coenonympha pamphilus,Kleines Wiesenvögelchen
07340,Pyronia tithonus,Rotbraunes Ochsenauge
07344,Aphantopus hyperantus,Schornsteinfeger
07350,Maniola jurtina,Großes Ochsenauge
07353,Hyponephele lycaon,Kleines Ochsenauge
07360,Erebia ligea,Weißbindiger Mohrenfalter
07361,Erebia euryale,Weißbindiger Bergwald-Mohrenfalter
07372,Erebia aethiops,Graubindiger Mohrenfalter
07379,Erebia medusa,Rundaugen-Mohrenfalter
07415,Melanargia galathea,Schachbrett
07427,Minois dryas,Blauäugiger Waldportier
07429,Hipparchia fagi,Großer Waldportier
07430,Hipparchia alcyone,Kleiner Waldportier
07436,Hipparchia semele,Rostbinde
07441,Hipparchia statilinus,Kleine Rostbinde
07447,Brintesia circe,Weißer Waldportier
07449,Chazara briseis,Berghexe
07503,Watsonalla binaria,Zweipunkt-Sichelflügler
07508,Drepana falcataria,Heller Sichelflügler
07522,Abraxas grossulariata,Stachelbeer-Harlekin
07530,Ligdia adustata,Pfaffenhütchen-Harlekin
07537,Heliomata glarearia,Steppenheiden Gitterspanner
07547,Chiasmia clathrata,Klee-Gitterspanner
07561,Isturgia limbaria,Schwarzgesäumter Besenginsterspanner
07613,Opisthograptis luteolata,Gelbspanner
07620,Pseudopanth. macularia,Pantherspanner
07641,Selenia dentaria,Dreistreifiger Mondfleckspanner
07659,Ourapteryx sambucaria,Nachtschwalbenschwanz
07665,Angerona prunaria,Schlehenspanner
07804,Ematurga atomaria,Heideland-Tagspanner
07822,Bupalus piniaria,Kiefernspanner
07824,Cabera pusaria,Weißstirn-Weißspanner
07826,Cabera exanthemata,Braunstirn-Weißspanner
07836,Campaea margaritaria,Perlglanzspanner
07902,Psodos quadrifaria,Gelbgeränderter Flachstirnspanner
07916,Siona lineata,Hartheuspanner
08000,Hemistola chrysoprasaria,Waldreben-Grünspanner
08028,Timandra comae,Ampferspanner
08045,Scopula ornata,Schmuck-Kleinspanner
08060,Scopula incanata,Weißgrauer Kleinspanner
08099,Idaea ochrata,Ockerfarbiger Steppenheiden-Zwergspanner
08104,Idaea muricata,Purpurstreifen-Zwergspanner
08184,Idea aversata,Dunkelbindiger Doppellinien-Zwergspanner
08221,Lythria purpuraria,Knöterich-Purpurspanner
08222,Lythria cruentaria,Ampfer-Purpurspanner
08239,Scotopteryx chenopodiata,Braunbinden-Wellenstriemenspanner
08248,Xanthorhoe biriviata,Springkraut-Blattspanner
08253,Xanthorhoe ferrugata,Dunkler Rostfarben-Blattspanner
08255,Xanthorhoe montanata,Schwarzbraunbinden-Blattspanner
08274,Epirrhoe tristata,Fleckleib-Labkrautspanner
08275,Epirrhoe alternata,Graubinden-Labkrautspanner
08277,Epirrhoe rivata,Weißbinden-Labkrautspanner
08289,Camptogram. bilineata,Ockergelber Blattspanner
08304,Larentia clavaria,Malven-Blattspanner
08330,Eulithis prunata,Dunkelbrauner Haarbüschelspanner
08411,Melanthia procellata,Waldreben-Blattspanner
08447,Operophtera brumata,Kleiner Frostspanner
08620,Aplocera plagiata,Großer Johanniskrautspanner
08622,Aplocera efformata,Sandheiden-Johanniskrautspanner
08631,Odezia atrata,Schwarzspanner
08663,Minoa murinata,Wolfsmilch-Spanner
08698,Clostera curtula,Erpelschwanz-Raufußspinner
08750,Phalera bucephala,Mondvogel
08965,Tyta luctuosa,Ackerwinden-Trauereule
08967,Callistege mi,Scheck-Tageule
08969,Euclidia glyphica,Braune Tageule
08994,Hypena proboscidalis,Nessel-Schnabeleule
09008,Rivula sericealis,Seideneulchen
09045,Diachrysia chrysitis,Messingeule
09051,Macdunnoughia confusa,Schafgarben-Silbereule
09056,Autographa gamma,Gammaeule
09097,Acontia trabealis,Ackerwinden-Bunteulchen
09114,Deltote pygarga,Waldrasen-Grasmotteneulchen
09116,Deltote deceptoria,Buschrasen-Grasmotteneulchen
09338,Panemeria tenebrata,Hornkraut-Tageulchen
09364,Heliothis viriplaca,Karden-Sonneneule
09417,Caradrina morpheus,Morpheus-Staubeule
09771,Apamea sordens,Ackerrand-Grasbüscheleule
09917,Lacanobia oleracea,Gemüseeule
10000,Mythimna conigera,Weißfleck-Graseule
10001,Mythimna ferrago,Kapuzen-Graseule
10099,Noctua comes,Breitflügelige Bandeule
10102,Noctua janthina,Janthina-Bandeule
10397,Orgya antiqua,Eckfleck-Bürstenspinner
10483,Atolmis rubricollis,Rotkragen-Flechtenbärchen
10497,Eilema lutarella,Dunkelstirniges Flechtenbärchen
10514,Setina roscida,Felshalden-Flechtenbär
10517,Amata phegea,Weißfleck-Widderchen
10521,Dysauxes ancilla,Braunfleck-Widderchen
10526,Spiris striata,Gestreifter Grasbär
10535,Utetheisa pulchella,Punktbär
10557,Arctia plantaginis,Wegerichbär
10572,Diaphora mendica,Grauer Fleckleibbär
10583,Diacrisia sannio,Rotrandbär
10603,Callimorpha dominula,Schönbär
10605,Euplagia quadripunctaria,Spanische Flagge
10607,Tyria jacobaeae,Blutbär
20000,NN,Neue Art
